From;To;Type;Through;Comment;;;;
570;573;major_river;1860;-1;-1;-1;-1;Tver-Pereyaslavl Zalessky
574;578;major_river;1863;-1;-1;-1;-1;Rostov-Kostroma
578;583;major_river;1863;-1;-1;-1;-1;Kostroma-Suzdal
564;608;major_river;1882;-1;-1;-1;-1;Oskol-Voroneszh
594;608;major_river;1882;-1;-1;-1;-1;Sarkel-Voroneszh
594;593;major_river;1883;-1;-1;-1;-1;Sarkel-Khopyor
594;619;major_river;1883;-1;-1;-1;-1;Sarkel-Saray
594;605;major_river;1884;-1;-1;-1;-1;Sarkel-Manych
566;605;major_river;1884;-1;-1;-1;-1;Sugrov-Manych
963;985;major_river;1895;-1;-1;-1;-1;Jeriska-Selija
985;416;major_river;1894;-1;-1;-1;-1;Selija-West Dvina
72;73;major_river;1901;-1;-1;-1;-1;Essex-Kent
32;73;major_river;1901;-1;-1;-1;-1;Middlesex-Kent
32;24;major_river;1901;-1;-1;-1;-1;Middlesex-Surrey
974;973;major_river;1902;-1;-1;-1;-1;Buckinghamshire-Berkshire
132;1160;major_river;1915;-1;-1;-1;-1;Auxerre-Sancerre
105;106;major_river;1903;-1;-1;-1;-1;Nanoed-Gwened
209;1188;major_river;1923;-1;-1;-1;-1;Armagnac-Quercy
1249;1047;major_river;1927;-1;-1;-1;-1;Nimes-Arles
1249;222;major_river;1927;-1;-1;-1;-1;Nimes-Venaissin
1249;221;major_river;1927;-1;-1;-1;-1;Nimes-Provence
223;1252;major_river;1927;-1;-1;-1;-1;Vivares-Valentios
223;222;major_river;1927;-1;-1;-1;-1;Vivares-Venaissin
593;617;major_river;1868;-1;-1;-1;-1;Khopyor-Uzen
296;297;major_river;1827;-1;-1;-1;-1;Ranrike- Lödöse
1850;1851;portage;403;-1;-1;-1;-1;Andoma-Soyda
1896;1893;portage;417;-1;-1;-1;-1;Lovat-West Dvina A
1893;1886;portage;568;-1;-1;-1;-1;West Dvina A-Smolnya B
1885;1859;portage;569;-1;-1;-1;-1;Smolnya A -Volga A
1875;1899;portage;1277;-1;-1;-1;-1;Oka E-Sejm A
1880;1881;portage;577;-1;-1;-1;-1;Pronya-Don A
1883;1869;portage;595;-1;-1;-1;-1;Don C- Volga K
1554;1567;;;-1;-1;-1;-1;Vakhan-Kashghar
1600;1602;major_river;1848;-1;-1;-1;-1;Debul-Sonda
1600;1603;major_river;1848;-1;-1;-1;-1;Debul-Mansura
1600;1604;major_river;1936;-1;-1;-1;-1;Debul-Siwistan
1601;1604;major_river;1936;-1;-1;-1;-1;Ranikot-Siwistan
1606;1604;major_river;1936;-1;-1;-1;-1;Bhakkar-Siwistan
1606;1605;major_river;1937;-1;-1;-1;-1;Bhakkar-Aror
1606;1649;major_river;1937;-1;-1;-1;-1;Bhakkar-Vijnot
1609;1649;major_river;1937;-1;-1;-1;-1;Rajanpur-Vijnot
1609;1613;major_river;1937;-1;-1;-1;-1;Rajanpur-Uch
