#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_gandia;Gandia;Gandia;Gandia;;Gandia;;;;;;;;;x
d_gandia_adj;de Gandia;de Gandia;de Gandia;;de Gandia;;;;;;;;;x
d_infantado;Infantado;Infantado;Infantado;;Infantado;;;;;;;;;x
d_infantado_adj;de Infantado;de Infantado;de Infantado;;de Infantado;;;;;;;;;x
d_medina_sidonia;Medina Sidonia;Medina Sidonia;Medina Sidonia;;Medina Sidonia;;;;;;;;;x
d_medina_sidonia_adj;de Medina Sidonia;de Medina Sidonia;de Medina Sidonia;;de Medina Sidonia;;;;;;;;;x
d_medinaceli;Medinaceli;Medinaceli;Medinaceli;;Medinaceli;;;;;;;;;x
d_medinaceli_adj;de Medinaceli;de Medinaceli;de Medinaceli;;de Medinaceli;;;;;;;;;x
e_occitania;Occitània;Occitània;Occitània;;Occitània;;;;;;;;;x
e_occitania_adj;Occitan;Occitan;Occitan;;Occitan;;;;;;;;;x
d_sangermano;Terra Sancti Benedicti;Terra Sancti Benedicti;Terra Sancti Benedicti;;Terra Sancti Benedicti;;;;;;;;;x
d_sangermano_adj;Bendicitian;Bendicitian;Bendicitian;;Bendicitian;;;;;;;;;x
d_swabia;Schwaben;Schwaben;Schwaben;;Schwaben;;;;;;;;;x
d_swabia_adj;Schwäbische;Schwäbische;Schwäbische;;Schwäbische;;;;;;;;;x
d_carinthia;Kärnten;Kärnten;Kärnten;;Kärnten;;;;;;;;;x
d_carinthia_adj;Kärntnische;Kärntnische;Kärntnische;;Kärntnische;;;;;;;;;x
d_saxony;Sachsen;Sachsen;Sachsen;;Sachsen;;;;;;;;;x
d_saxony_adj;Sächsische;Sächsische;Sächsische;;Sächsische;;;;;;;;;x
d_bavaria;Baiern;Baiern;Baiern;;Baiern;;;;;;;;;x
d_bavaria_adj;Bairische;Bairische;Bairische;;Bairische;;;;;;;;;x
d_franconia;Franken;Franken;Franken;;Franken;;;;;;;;;x
d_franconia_adj;Fränkische;Fränkische;Fränkische;;Fränkische;;;;;;;;;x
d_lauenburg;Sachsen-Lauenburg;Sachsen-Lauenburg;Sachsen-Lauenburg;;Sachsen-Lauenburg;;;;;;;;;x
d_lauenburg_adj;Sächsische;Sächsische;Sächsische;;Sächsische;;;;;;;;;x
k_salerno;Principato di Salerno;Principato di Salerno;Principato di Salerno;;Principato di Salerno;;;;;;;;;x
k_salerno_adj;Salernian;Salernian;Salernian;;Salernian;;;;;;;;;x
d_yatviags;Jotvingiai;Jotvingiai;Jotvingiai;;Jotvingiai;;;;;;;;;x
d_yatviags_adj;Jotvingiu;Jotvingiu;Jotvingiu;;Jotvingiu;;;;;;;;;x
d_pruthenians;Prùsà;Prùsà;Prùsà;;Prùsà;;;;;;;;;x
d_pruthenians_adj;Prusu;Prusu;Prusu;;Prusu;;;;;;;;;x
d_curonian;Kurši;Kurši;Kurši;;Kurši;;;;;;;;;x
d_curonian_adj;Kuršiu;Kuršiu;Kuršiu;;Kuršiu;;;;;;;;;x
d_zemigalians;Zemgali;Zemgali;Zemgali;;Zemgali;;;;;;;;;x
d_zemigalians_adj;Zemgali;Zemgali;Zemgali;;Zemgali;;;;;;;;;x
d_lettigalians;Latgali;Latgali;Latgali;;Latgali;;;;;;;;;x
d_lettigalians_adj;Latgali;Latgali;Latgali;;Latgali;;;;;;;;;x
d_esthonia;Eesti;Eesti;Eesti;;Eesti;;;;;;;;;x
d_esthonia_adj;Eesti;Eesti;Eesti;;Eesti;;;;;;;;;x
d_narbonne;Narbona;Narbona;Narbona;;Narbona;;;;;;;;;x
d_narbonne_adj;Narbonnais;Narbonnais;Narbonnais;;Narbonnais;;;;;;;;;x
b_friis;Friis;Friis;Friis;;Friis;;;;;;;;;x
b_vadskaer;Vadskær;Vadskær;Vadskær;;Vadskær;;;;;;;;;x
b_ukena;Ukena;Ukena;Ukena;;Ukena;;;;;;;;;x
b_fan_knyphausen;fan Knyphausen;fan Knyphausen;fan Knyphausen;;fan Knyphausen;;;;;;;;;x
b_tjarksena;Tjarksena;Tjarksena;Tjarksena;;Tjarksena;;;;;;;;;x
d_nordfrisland;Utlande;Utlande;Utlande;;Utlande;;;;;;;;;x
d_nordfrisland_adj;Utlandr;Utlandr;Utlandr;;Utlandr;;;;;;;;;x
b_limbek;Limbekburgr;Limbekburgr;Limbekburgr;;Limbekburgr;;;;;;;;;x
b_wittenborg;Wittenborg;Wittenborg;Wittenborg;;Wittenborg;;;;;;;;;x
b_warendorp;Warendorp;Warendorp;Warendorp;;Warendorp;;;;;;;;;x
b_pat_luneburg;Lüneburg;Lüneburg;Lüneburg;;Lüneburg;;;;;;;;;x
b_vorrade;Vorrade;Vorrade;Vorrade;;Vorrade;;;;;;;;;x
b_bardewik;Bardewik;Bardewik;Bardewik;;Bardewik;;;;;;;;;x
d_ugandians;Ugandilased;Ugandilased;Ugandilased;;Ugandilased;;;;;;;;;x
d_ugandians_adj;Ugandian;Ugandian;Ugandian;;Ugandian;;;;;;;;;x
d_oseelians;Saarlased;Saarlased;Saarlased;;Saarlased;;;;;;;;;x
d_oeelians_adj;Saarlanian;Saarlanian;Saarlanian;;Saarlanian;;;;;;;;;x
d_vironians;Virulased;Virulased;Virulased;;Virulased;;;;;;;;;x
d_vironians_adj;Virulanian;Virulanian;Virulanian;;Virulanian;;;;;;;;;x
d_rotalians;Läänelased;Läänelased;Läänelased;;Läänelased;;;;;;;;;x
d_rotalians_adj;Läänemaaian;Läänemaaian;Läänemaaian;;Läänemaaian;;;;;;;;;x
d_estonia;Eestlased;Eestlased;Eestlased;;Eestlased;;;;;;;;;x
d_estonia_adj;Eestonian;Eestonian;Eestonian;;Eestonian;;;;;;;;;x
d_vanemas;Vanemi;Vanemi;Vanemi;;Vanemi;;;;;;;;;x
d_vanemas_adj;Vanemu;Vanemu;Vanemu;;Vanemu;;;;;;;;;x
d_sakalians;Sakali;Sakali;Sakali;;Sakali;;;;;;;;;x
d_sakalians_adj;Sakalu;Sakalu;Sakalu;;Sakalu;;;;;;;;;x
d_selonians;Seli;Seli;Seli;;Seli;;;;;;;;;x
d_selonians_adj;Selu;Selu;Selu;;Selu;;;;;;;;;x
d_talavians;Tãlavi;Tãlavi;Tãlavi;;Tãlavi;;;;;;;;;x
d_talavians_adj;Tãlavu;Tãlavu;Tãlavu;;Tãlavu;;;;;;;;;x
d_deltuvians;Deltuvai;Deltuvai;Deltuvai;;Deltuvai;;;;;;;;;x
d_deltuvians_adj;Deltuvos;Deltuvos;Deltuvos;;Deltuvos;;;;;;;;;x
d_veleti;Wilzi;Wilzi;Wilzi;;Wilzi;;;;;;;;;x
d_veleti_adj;Wilzi;Wilzi;Wilzi;;Wilzi;;;;;;;;;x
d_chutizi;Chutizi;Chutizi;Chutizi;;Chutizi;;;;;;;;;x
d_chutizi_adj;Chutizi;Chutizi;Chutizi;;Chutizi;;;;;;;;;x
d_wolinians;Velunzani;Velunzani;Velunzani;;Velunzani;;;;;;;;;x
d_wolinians_adj;Velunzani;Velunzani;Velunzani;;Velunzani;;;;;;;;;x
d_leubuzzi;Licicaviki;Licicaviki;Licicaviki;;Licicaviki;;;;;;;;;x
d_leubuzzi_adj;Licicaviki;Licicaviki;Licicaviki;;Licicaviki;;;;;;;;;x
d_drevlyans;Drevlyane;Drevlyane;Drevlyane;;Drevlyane;;;;;;;;;x
d_drevlyans_adj;Drevlyane;Drevlyane;Drevlyane;;Drevlyane;;;;;;;;;x
d_ulichs;Ulichane;Ulichane;Ulichane;;Ulichane;;;;;;;;;x
d_ulichs_adj;Ulichane;Ulichane;Ulichane;;Ulichane;;;;;;;;;x
d_east_polanes;Polyane;Polyane;Polyane;;Polyane;;;;;;;;;x
d_east_polanes_adj;Polyane;Polyane;Polyane;;Polyane;;;;;;;;;x
d_volhynians;Volyniane;Volyniane;Volyniane;;Volyniane;;;;;;;;;x
d_volhynians_adj;Volyniane;Volyniane;Volyniane;;Volyniane;;;;;;;;;x
d_buzhans;Buzhane;Buzhane;Buzhane;;Buzhane;;;;;;;;;x
d_buzhans_adj;Buzhane;Buzhane;Buzhane;;Buzhane;;;;;;;;;x
d_tivertsi;Tivertsi;Tivertsi;Tivertsi;;Tivertsi;;;;;;;;;x
d_tivertsi_adj;Tivertsi;Tivertsi;Tivertsi;;Tivertsi;;;;;;;;;x
d_lowerbrittany;Breizh Izel;Breizh Izel;Breizh Izel;;Breizh Izel;;;;;;;;;x
d_lowerbrittany_adj;Breizh Brezhoneg;Breizh Brezhoneg;Breizh Brezhoneg;;Breizh Brezhoneg;;;;;;;;;x
e_ulm;Ulm;Ulm;Ulm;;Ulm;;;;;;;;;x
e_ulm_adj;Ulmian;Ulmian;Ulmian;;Ulmian;;;;;;;;;x
d_erzosterreich;Österreich;Österreich;Österreich;;Österreich;;;;;;;;;x
d_erzosterreich_adj;Österreichische;Österreichische;Österreichische;;Österreichische;;;;;;;;;x
k_norman_england;England;England;England;;England;;;;;;;;;x
k_norman_england_adj;English;English;English;;English;;;;;;;;;x
d_kryvians;Krivichi;Krivichi;Krivichi;;Krivichi;;;;;;;;;x
d_kryvians_adj;Krivichi;Krivichi;Krivichi;;Krivichi;;;;;;;;;x
d_severians;Severiane;Severiane;Severiane;;Severiane;;;;;;;;;x
d_severians_adj;Severiane;Severiane;Severiane;;Severiane;;;;;;;;;x
d_lendians;Ledzianie;Ledzianie;Ledzianie;;Ledzianie;;;;;;;;;x
d_lendians_adj;Ledzianie;Ledzianie;Ledzianie;;Ledzianie;;;;;;;;;x
k_geats;Gautaríki;Gautaríki;Gautaríki;;Gautaríki;;;;;;;;;x
k_geats_adj;Gautr;Gautr;Gautr;;Gautr;;;;;;;;;x
e_kaleva;Kalevala;Kalevala;Kalevala;;Kalevala;;;;;;;;;x
e_kaleva_adj;Kalevalan;Kalevalan;Kalevalan;;Kalevalan;;;;;;;;;x
d_bohemians;Czechowé;Czechowé;Czechowé;;Czechowé;;;;;;;;;x
d_bohemians_adj;Czeský;Czeský;Czeský;;Czeský;;;;;;;;;x
d_massufa;Massúfa;Massúfa;Massúfa;;Massúfa;;;;;;;;;x
d_massufa_adj;Massúfí;Massúfí;Massúfí;;Massúfí;;;;;;;;;x
d_lamtuna;Lamtúna;Lamtúna;Lamtúna;;Lamtúna;;;;;;;;;x
d_lamtuna_adj;Lamtúní;Lamtúní;Lamtúní;;Lamtúní;;;;;;;;;x
d_lamta;Lamta;Lamta;Lamta;;Lamta;;;;;;;;;x
d_lamta_adj;Lamtí;Lamtí;Lamtí;;Lamtí;;;;;;;;;x
d_zaghawa;Zagháwa;Zagháwa;Zagháwa;;Zagháwa;;;;;;;;;x
d_zaghawa_adj;Zagháwí;Zagháwí;Zagháwí;;Zagháwí;;;;;;;;;x
d_guddala;Guddála;Guddála;Guddála;;Guddála;;;;;;;;;x
d_guddala_adj;Guddálí;Guddálí;Guddálí;;Guddálí;;;;;;;;;x
d_targa;Targa;Targa;Targa;;Targa;;;;;;;;;x
d_targa_adj;Targí;Targí;Targí;;Targí;;;;;;;;;x
d_lawata;Lawata;Lawata;Lawata;;Lawata;;;;;;;;;x
d_lawata_adj;Lawatí;Lawatí;Lawatí;;Lawatí;;;;;;;;;x
d_soninke;Soninke;Soninke;Soninke;;Soninke;;;;;;;;;x
d_soninke_adj;Soninke;Soninke;Soninke;;Soninke;;;;;;;;;x
d_duguwa;Duguwa;Duguwa;Duguwa;;Duguwa;;;;;;;;;x
d_duguwa_adj;Duguwí;Duguwí;Duguwí;;Duguwí;;;;;;;;;x
d_blemmyes;Béja;Béja;Béja;;Béja;;;;;;;;;x
d_blemmyes_adj;Béjí;Béjí;Béjí;;Béjí;;;;;;;;;x
k_makuria;Makuria;Makuria;Makuria;;Makuria;;;;;;;;;x
k_makuria_adj;Makurian;Makurian;Makurian;;Makurian;;;;;;;;;x
k_alodia;Alodia;Alodia;Alodia;;Alodia;;;;;;;;;x
k_alodia_adj;Alodian;Alodian;Alodian;;Alodian;;;;;;;;;x
k_moravia;Velká Morava;Velká Morava;Velká Morava;;Velká Morava;;;;;;;;;x
k_moravia_adj;Velkomoravský;Velkomoravský;Velkomoravský;;Velkomoravský;;;;;;;;;x
k_shiite;Shia;Shia;Shia;;Shia;;;;;;;;;x
k_shiite_adj;Shiite;Shiite;Shiite;;Shiite;;;;;;;;;x
k_sunni;Sunni;Sunni;Sunni;;Sunni;;;;;;;;;x
k_sunni_adj;Sunni;Sunni;Sunni;;Sunni;;;;;;;;;x
k_tiaret;Tiáret;Tiáret;Tiáret;;Tiáret;;;;;;;;;x
k_tiaret_adj;Tiáretí;Tiáretí;Tiáretí;;Tiáretí;;;;;;;;;x
d_musab;Mus'ab;Mus'ab;Mus'ab;;Mus'ab;;;;;;;;;x
d_musab_adj;Mus'abí;Mus'abí;Mus'abí;;Mus'abí;;;;;;;;;x
d_gazzula;Gazzúla;Gazzúla;Gazzúla;;Gazzúla;;;;;;;;;x
d_gazzula_adj;Gazzúlí;Gazzúlí;Gazzúlí;;Gazzúlí;;;;;;;;;x
WEST_FRANCIA;Francia Occidentalis;Francia Occidentalis;Francia Occidentalis;;Francia Occidentalis;;;;;;;;;x
WEST_FRANCIA_ADJ;Francia Occidentalis;Francia Occidentalis;Francia Occidentalis;;Francia Occidentalis;;;;;;;;;x
EAST_FRANCIA;Francia Orientalis;Francia Orientalis;Francia Orientalis;;Francia Orientalis;;;;;;;;;x
EAST_FRANCIA_ADJ;Francia Orientalis;Francia Orientalis;Francia Orientalis;;Francia Orientalis;;;;;;;;;x
d_azben;Azben;Azben;Azben;;Azben;;;;;;;;;x
d_azben_adj;Azben;Azben;Azben;;Azben;;;;;;;;;x
d_takarkart;Takarkart;Takarkart;Takarkart;;Takarkart;;;;;;;;;x
d_takarkart_adj;Takarkartí;Takarkartí;Takarkartí;;Takarkartí;;;;;;;;;x
d_azger;Azger;Azger;Azger;;Azger;;;;;;;;;x
d_azger_adj;Azgerí;Azgerí;Azgerí;;Azgerí;;;;;;;;;x
d_tanmak;Tanmak;Tanmak;Tanmak;;Tanmak;;;;;;;;;x
d_tanmak_adj;Tanmaki;Tanmaki;Tanmaki;;Tanmaki;;;;;;;;;x
d_mazata;Mazáta;Mazáta;Mazáta;;Mazáta;;;;;;;;;x
d_mazata_adj;Mazátí;Mazátí;Mazátí;;Mazátí;;;;;;;;;x
d_naqis;Naqís;Naqís;Naqís;;Naqís;;;;;;;;;x
d_naqis_adj;Naqísí;Naqísí;Naqísí;;Naqísí;;;;;;;;;x
d_baqlin;Baqlín;Baqlín;Baqlín;;Baqlín;;;;;;;;;x
d_baqlin_adj;Baqlíní;Baqlíní;Baqlíní;;Baqlíní;;;;;;;;;x
d_djarin;Djarín;Djarín;Djarín;;Djarín;;;;;;;;;x
d_djarin_adj;Djaríní;Djaríní;Djaríní;;Djaríní;;;;;;;;;x
d_qataa;Qata'a;Qata'a;Qata'a;;Qata'a;;;;;;;;;x
d_qataa_adj;Qata'í;Qata'í;Qata'í;;Qata'í;;;;;;;;;x
d_bazin;Bazín;Bazín;Bazín;;Bazín;;;;;;;;;x
d_bazin_adj;Bazíní;Bazíní;Bazíní;;Bazíní;;;;;;;;;x
d_danakil;Danakil;Danakil;Danakil;;Danakil;;;;;;;;;x
d_danakil_adj;Danakilí;Danakilí;Danakilí;;Danakilí;;;;;;;;;x
d_semien;Semien;Semien;Semien;;Semien;;;;;;;;;x
d_semien_adj;Semien;Semien;Semien;;Semien;;;;;;;;;x
k_ifat;Ifat;Ifat;Ifat;;Ifat;;;;;;;;;x
k_ifat_adj;Ifatí;Ifatí;Ifatí;;Ifatí;;;;;;;;;x
k_blemmyes;Béja;Béja;Béja;;Béja;;;;;;;;;x
k_blemmyes_adj;Béjí;Béjí;Béjí;;Béjí;;;;;;;;;x
#;;;;;;;;;;;;;;
d_dregovichi_adj;Dregovichi;Dregovichi;Dregovichi;;Dregovichi;;;;;;;;;x
d_radimichi_adj;Radimichi;Radimichi;Radimichi;;Radimichi;;;;;;;;;x
d_hilal;Banu Hilál;Banu Hilál;Banu Hilál;;Banu Hilál;;;;;;;;;x
d_hilal_adj;Hilálí;Hilálí;Hilálí;;Hilálí;;;;;;;;;x
k_aydin_adj;Aydini;Aydini;Aydini;;Aydini;;;;;;;;;x
k_eretnid_adj;Eretni;Eretni;Eretni;;Eretni;;;;;;;;;x
k_germyan_adj;Germiyani;Germiyani;Germiyani;;Germiyani;;;;;;;;;x
k_hammadid_adj;Hamdanid;Hamdanid;Hamdanid;;Hamdanid;;;;;;;;;x
k_kafsid_adj;Kafsid;Kafsid;Kafsid;;Kafsid;;;;;;;;;x
k_mentese_adj;Mentese;Mentese;Mentese;;Mentese;;;;;;;;;x
k_tekke_adj;Tekke;Tekke;Tekke;;Tekke;;;;;;;;;x
k_zirid_adj;Zirid;Zirid;Zirid;;Zirid;;;;;;;;;x
d_silesians;Slezanie;Slezanie;Slezanie;;Slezanie;;;;;;;;;x
d_silesians_adj;Silesian;Silesian;Silesian;;Silesian;;;;;;;;;x
d_polans;Polanie;Polanie;Polanie;;Polanie;;;;;;;;;x
d_polans_adj;Polan;Polan;Polan;;Polan;;;;;;;;;x
d_mazovians;Mazowszanie;Mazowszanie;Mazowszanie;;Mazowszanie;;;;;;;;;x
d_mazovians_adj;Mazovian;Mazovian;Mazovian;;Mazovian;;;;;;;;;x
d_vistulans;Wislanie;Wislanie;Wislanie;;Wislanie;;;;;;;;;x
d_vistulans_adj;Vistulan;Vistulan;Vistulan;;Vistulan;;;;;;;;;x
#;;;;;;;;;;;;;;
k_duklja;Duklja;Duklja;Duklja;;Duklja;;;;;;;;;x
k_duklja_adj;Dukljan;Dukljan;Dukljan;;Dukljan;;;;;;;;;x
k_armenia_minor;Mikrá Armenia;Mikrá Armenia;Mikrá Armenia;;Mikrá Armenia;;;;;;;;;x
k_armenia_minor_adj;Mikrá Armenian;Mikrá Armenian;Mikrá Armenian;;Mikrá Armenian;;;;;;;;;x
k_iberia;Kartli;Kartli;Kartli;;Kartli;;;;;;;;;x
k_iberia_adj;Kartlian;Kartlian;Kartlian;;Kartlian;;;;;;;;;x
k_rum;Rûm;Rûm;Rûm;;Rûm;;;;;;;;;x
k_rum_adj;Rûmian;Rûmian;Rûmian;;Rûmian;;;;;;;;;x
k_abkhazia_adj;Apkhazetian;Apkhazetian;Apkhazetian;;Apkhazetian;;;;;;;;;x
k_abkhazia;Apkhazeti;Apkhazeti;Apkhazeti;;Apkhazeti;;;;;;;;;x
d_paulicians;Paulikianoi;Paulikianoi;Paulikianoi;;Paulikianoi;;;;;;;;;x
d_paulicians_adj;Paulikianoi;Paulikianoi;Paulikianoi;;Paulikianoi;;;;;;;;;x
d_melitene;Malatya;Malatya;Malatya;;Malatya;;;;;;;;;x
d_melitene_adj;Malatyan;Malatyan;Malatyan;;Malatyan;;;;;;;;;x
d_lori;Tašir;Tašir;Tašir;;Tašir;;;;;;;;;x
d_lori_adj;Lorian;Lorian;Lorian;;Lorian;;;;;;;;;x
d_lori_adj_georgian;Lorean;Lorean;Lorean;;Lorean;;;;;;;;;x
d_pagania;Neretljani;Neretljani;Neretljani;;Neretljani;;;;;;;;;x
d_pagania_adj;Narentine;Narentine;Narentine;;Narentine;;;;;;;;;x
d_rhodos;Rhodos;Rhodos;Rhodos;;Rhodos;;;;;;;;;x
d_rhodos_adj;Rhodian;Rhodian;Rhodian;;Rhodian;;;;;;;;;x
k_bagratid_grand_principality;Hayk;Hayk;Hayk;;Hayk;;;;;;;;;x
k_bagratid_grand_principality_adj;Haykian;Haykian;Haykian;;Haykian;;;;;;;;;x
#Latin Empire;;;;;;;;;;;;;;
e_latin_empire;Imperium Romaniae;Imperium Romaniae;Imperium Romaniae;;Imperium Romaniae;;;;;;;;;x
#Indian ocean republics;;;;;;;;;;;;;;
d_dahlak;Dahlak;Dahlak;Dahlak;;Dahlak;;;;;;;;;x
d_dahlak_adj;Dahlakian;Dahlakian;Dahlakian;;Dahlakian;;;;;;;;;x
d_siraf;Siráf;Siráf;Siráf;;Siráf;;;;;;;;;x
d_siraf_adj;Siráfí;Siráfí;Siráfí;;Siráfí;;;;;;;;;x
#;;;;;;;;;;;;;;
d_livonian_brothers_of_the_sword;Schwertbrüderorden;Schwertbrüderorden;Schwertbrüderorden;;Schwertbrüderorden;;;;;;;;;x
d_livonian_brothers_of_the_sword_adj;Schwertbrüderische;Schwertbrüderische;Schwertbrüderische;;Schwertbrüderische;;;;;;;;;x
#;;;;;;;;;;;;;;
d_uighurs;Uighurs;Uighurs;Uighurs;;Uighurs;;;;;;;;;x
d_uighurs_adj;Uighur;Uighur;Uighur;;Uighur;;;;;;;;;x
d_oghuz;Oghuz;Oghuz;Oghuz;;Oghuz;;;;;;;;;x
d_oghuz_adj;Oghuz;Oghuz;Oghuz;;Oghuz;;;;;;;;;x
d_yaghma;Yaghma;Yaghma;Yaghma;;Yaghma;;;;;;;;;x
d_yaghma_adj;Yaghma;Yaghma;Yaghma;;Yaghma;;;;;;;;;x
d_chigil;Chigil;Chigil;Chigil;;Chigil;;;;;;;;;x
d_chigil_adj;Chigil;Chigil;Chigil;;Chigil;;;;;;;;;x
d_basmils;Bamils;Bamils;Bamils;;Bamils;;;;;;;;;x
d_basmils_adj;Basmil;Basmil;Basmil;;Basmil;;;;;;;;;x
k_kimek;Kimek;Kimek;Kimek;;Kimek;;;;;;;;;x
k_kimek_adj;Kimek;Kimek;Kimek;;Kimek;;;;;;;;;x
d_qipchaq;Qipchaq;Qipchaq;Qipchaq;;Qipchaq;;;;;;;;;x
d_qipchaq_adj;Qipchaq;Qipchaq;Qipchaq;;Qipchaq;;;;;;;;;x
d_qirghiz;Qirghiz;Qirghiz;Qirghiz;;Qirghiz;;;;;;;;;x
d_qirghiz_adj;Qirghiz;Qirghiz;Qirghiz;;Qirghiz;;;;;;;;;x
d_tukhsi;Tukhsi;Tukhsi;Tukhsi;;Tukhsi;;;;;;;;;x
d_tukhsi_adj;Tukhsi;Tukhsi;Tukhsi;;Tukhsi;;;;;;;;;x
d_zunbil;Zunbils;Zunbils;Zunbils;;Zunbils;;;;;;;;;x
d_zunbil_adj;Zunbil;Zunbil;Zunbil;;Zunbil;;;;;;;;;x
k_khwarezmia;Khwarezm;Khwarezm;Khwarezm;;Khwarezm;;;;;;;;;x
k_khwarezmia_adj;Khwarezmí;Khwarezmí;Khwarezmí;;Khwarezmí;;;;;;;;;x
d_qarluq;Qarluq;Qarluq;Qarluq;;Qarluq;;;;;;;;;x
d_qarluq_adj;Qarluq;Qarluq;Qarluq;;Qarluq;;;;;;;;;x
d_naimans;Naiman;Naiman;Naiman;;Naiman;;;;;;;;;x
d_naimans_adj;Nainam;Nainam;Nainam;;Nainam;;;;;;;;;x
e_khitan;Kara Khitai;Kara Khitai;Kara Khitai;;Kara Khitai;;;;;;;;;x
e_khitan_adj;Kara Khitan;Kara Khitan;Kara Khitan;;Kara Khitan;;;;;;;;;x
k_cuman;Kumanlar;Kumanlar;Kumanlar;;Kumanlar;;;;;;;;;x
k_cuman_adj;Kuman;Kuman;Kuman;;Kuman;;;;;;;;;x
k_qipchaq;Qipchaqlar;Qipchaqlar;Qipchaqlar;;Qipchaqlar;;;;;;;;;x
k_qipchaq_adj;Qipchaq;Qipchaq;Qipchaq;;Qipchaq;;;;;;;;;x
#Pecheneg;;;;;;;;;;;;;;
